     * [https://www.spinics.net/lists/linux-fpga/msg01373.html][PATCHv2 0/3] fpga: altera-cvp: Add Stratix10 Support, thor . thayer
          + [https://www.spinics.net/lists/linux-fpga/msg00777.html][PATCH v7 07/17] of: overlay: reorder fields in struct fragment, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00778.html][PATCH v7 05/17] of: overlay: use prop add changeset entry for property in new nodes, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00779.html][PATCH v7 06/17] of: overlay: do not duplicate properties from overlay for new nodes, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00780.html][PATCH v7 04/17] powerpc/pseries: add of_node_put() in dlpar_detach_node(), frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00781.html][PATCH v7 03/17] of: overlay: add missing of_node_get() in __of_attach_node_sysfs, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00782.html][PATCH v7 01/17] of: overlay: add tests to validate kfrees from overlay removal, frowand . list
     * [https://www.spinics.net/lists/linux-fpga/msg00762.html][PATCH v2] fpga: altera-cvp: fix probing for multiple FPGAs on the bus, Anatolij Gustschin
          + [https://www.spinics.net/lists/linux-fpga/msg00764.html]Re: [PATCH v2] fpga: altera-cvp: fix probing for multiple FPGAs on the bus, Alan Tull
     * [https://www.spinics.net/lists/linux-fpga/msg00754.html][PATCH 0/4] patches for FPGA, Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00755.html][PATCH 3/4] fpga: altera-cvp: Fix registration for CvP incapable devices, Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00756.html][PATCH 4/4] zynq-fpga: Only route PR via PCAP when required, Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00757.html][PATCH 1/4] fpga: altera-cvp: fix 'bad IO access' on x86_64, Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00758.html][PATCH 2/4] fpga: dfl: fme: remove set but not used variable 'priv', Alan Tull
          + [https://www.spinics.net/lists/linux-fpga/msg00792.html]Re: [PATCH 0/4] patches for FPGA, Eric Schwarz
          + [https://www.spinics.net/lists/linux-fpga/msg01176.html][PATCH 0/4] patches for FPGA, Alan Tull
               o [https://www.spinics.net/lists/linux-fpga/msg01177.html][PATCH 2/4] fpga: dfl: afu: Pass the correct device to dma_mapping_error(), Alan Tull
               o [https://www.spinics.net/lists/linux-fpga/msg01178.html][PATCH 1/4] fpga: stratix10-soc: fix use-after-free on s10_init(), Alan Tull
               o [https://www.spinics.net/lists/linux-fpga/msg01179.html][PATCH 3/4] fpga: dfl: Add lockdep classes for pdata->lock, Alan Tull
               o [https://www.spinics.net/lists/linux-fpga/msg01180.html][PATCH 4/4] fpga: dfl: expand minor range when registering chrdev region, Alan Tull
     * [https://www.spinics.net/lists/linux-fpga/msg00742.html][PATCH] fpga: altera-cvp: output expected CvP VSE_PCIE_EXT_CAP_ID in error case, Anatolij Gustschin
          + [https://www.spinics.net/lists/linux-fpga/msg00815.html]Re: [PATCH] fpga: altera-cvp: output expected CvP VSE_PCIE_EXT_CAP_ID in error case, Alan Tull
               o [https://www.spinics.net/lists/linux-fpga/msg00818.html]Re: [PATCH] fpga: altera-cvp: output expected CvP VSE_PCIE_EXT_CAP_ID in error case, Anatolij Gustschin
     * [https://www.spinics.net/lists/linux-fpga/msg00740.html][PATCH] fpga: altera-cvp: fix probing for multiple FPGAs on the bus, Anatolij Gustschin
          + [https://www.spinics.net/lists/linux-fpga/msg00741.html]Re: [PATCH] fpga: altera-cvp: fix probing for multiple FPGAs on the bus, Alan Tull
               o [https://www.spinics.net/lists/linux-fpga/msg00743.html]Re: [PATCH] fpga: altera-cvp: fix probing for multiple FPGAs on the bus, Anatolij Gustschin
                    # [https://www.spinics.net/lists/linux-fpga/msg00752.html]Re: [PATCH] fpga: altera-cvp: fix probing for multiple FPGAs on the bus, Alan Tull
                         @ [https://www.spinics.net/lists/linux-fpga/msg00753.html]Re: [PATCH] fpga: altera-cvp: fix probing for multiple FPGAs on the bus, Alan Tull
                              - [https://www.spinics.net/lists/linux-fpga/msg00761.html]Re: [PATCH] fpga: altera-cvp: fix probing for multiple FPGAs on the bus, Anatolij Gustschin
     * [https://www.spinics.net/lists/linux-fpga/msg00726.html][PATCHv10 0/8] Add Intel Stratix10 FPGA manager and service layer, richard . gong
          + [https://www.spinics.net/lists/linux-fpga/msg00727.html][PATCHv10 1/8] dt-bindings, firmware: add Intel Stratix10 service layer binding, richard . gong
          + [https://www.spinics.net/lists/linux-fpga/msg00728.html][PATCHv10 2/8] arm64: dts: stratix10: add stratix10 service driver binding to base dtsi, richard . gong
          + [https://www.spinics.net/lists/linux-fpga/msg00729.html][PATCHv10 3/8] firmware: add Intel Stratix10 service layer driver, richard . gong
               o [https://www.spinics.net/lists/linux-fpga/msg00735.html]Re: [PATCHv10 3/8] firmware: add Intel Stratix10 service layer driver, Randy Dunlap
                    # [https://www.spinics.net/lists/linux-fpga/msg00759.html]Re: [PATCHv10 3/8] firmware: add Intel Stratix10 service layer driver, Richard Gong
          + [https://www.spinics.net/lists/linux-fpga/msg00730.html][PATCHv10 4/8] dt-bindings: fpga: add Stratix10 SoC FPGA manager binding, richard . gong
               o [https://www.spinics.net/lists/linux-fpga/msg00738.html]Re: [PATCHv10 4/8] dt-bindings: fpga: add Stratix10 SoC FPGA manager binding, Moritz Fischer
          + [https://www.spinics.net/lists/linux-fpga/msg00731.html][PATCHv10 5/8] arm64: dts: stratix10: add fpga manager and region, richard . gong
          + [https://www.spinics.net/lists/linux-fpga/msg00732.html][PATCHv10 6/8] fpga: add intel stratix10 soc fpga manager driver, richard . gong
          + [https://www.spinics.net/lists/linux-fpga/msg00733.html][PATCHv10 7/8] Documentation: driver-api: add stratix10 service layer, richard . gong
          + [https://www.spinics.net/lists/linux-fpga/msg00734.html][PATCHv10 8/8] firmware: add remote status update client support, richard . gong
               o [https://www.spinics.net/lists/linux-fpga/msg00736.html]Re: [PATCHv10 8/8] firmware: add remote status update client support, Moritz Fischer
                    # [https://www.spinics.net/lists/linux-fpga/msg00760.html]Re: [PATCHv10 8/8] firmware: add remote status update client support, Richard Gong
     * [https://www.spinics.net/lists/linux-fpga/msg00715.html][PATCH v2] fpga: mgr: add notifier for manager register/unregister events, Anatolij Gustschin
          + [https://www.spinics.net/lists/linux-fpga/msg00720.html]Re: [PATCH v2] fpga: mgr: add notifier for manager register/unregister events, Alan Tull
               o [https://www.spinics.net/lists/linux-fpga/msg00724.html]Re: [PATCH v2] fpga: mgr: add notifier for manager register/unregister events, Anatolij Gustschin
                    # [https://www.spinics.net/lists/linux-fpga/msg00737.html]Re: [PATCH v2] fpga: mgr: add notifier for manager register/unregister events, Alan Tull
                         @ [https://www.spinics.net/lists/linux-fpga/msg00739.html]Re: [PATCH v2] fpga: mgr: add notifier for manager register/unregister events, Alan Tull
     * [https://www.spinics.net/lists/linux-fpga/msg00711.html][PATCH 0/3] Add support for ARRI FPGA configuration, Anatolij Gustschin
          + [https://www.spinics.net/lists/linux-fpga/msg00712.html][PATCH 2/3] spi: add FTDI MPSSE SPI controller driver, Anatolij Gustschin
               o [https://www.spinics.net/lists/linux-fpga/msg00722.html]Re: [PATCH 2/3] spi: add FTDI MPSSE SPI controller driver, kbuild test robot
                    # [https://www.spinics.net/lists/linux-fpga/msg00725.html]Re: [PATCH 2/3] spi: add FTDI MPSSE SPI controller driver, Anatolij Gustschin
               o [https://www.spinics.net/lists/linux-fpga/msg00723.html]Re: [PATCH 2/3] spi: add FTDI MPSSE SPI controller driver, kbuild test robot
               o [https://www.spinics.net/lists/linux-fpga/msg00785.html][PATCH v2 2/3] spi: add FTDI MPSSE SPI controller driver, Anatolij Gustschin
                    # [https://www.spinics.net/lists/linux-fpga/msg00786.html]Re: [PATCH v2 2/3] spi: add FTDI MPSSE SPI controller driver, Mark Brown
                         @ [https://www.spinics.net/lists/linux-fpga/msg00791.html]Re: [PATCH v2 2/3] spi: add FTDI MPSSE SPI controller driver, Anatolij Gustschin
                              - [https://www.spinics.net/lists/linux-fpga/msg00812.html]Re: [PATCH v2 2/3] spi: add FTDI MPSSE SPI controller driver, Mark Brown
                                   = [https://www.spinics.net/lists/linux-fpga/msg00813.html]Re: [PATCH v2 2/3] spi: add FTDI MPSSE SPI controller driver, Anatolij Gustschin
          + [https://www.spinics.net/lists/linux-fpga/msg00713.html][PATCH 3/3] fpga: Add fpga manager driver for ARRI Altera FPP, Anatolij Gustschin
          + [https://www.spinics.net/lists/linux-fpga/msg00714.html][PATCH 1/3] usb: misc: add driver for FT232H based FPGA configuration devices, Anatolij Gustschin
          + [https://www.spinics.net/lists/linux-fpga/msg00717.html]Re: [PATCH 0/3] Add support for ARRI FPGA configuration, Alan Tull
               o [https://www.spinics.net/lists/linux-fpga/msg00719.html]Re: [PATCH 0/3] Add support for ARRI FPGA configuration, Anatolij Gustschin
     * [https://www.spinics.net/lists/linux-fpga/msg00692.html][PATCH v6 00/18] of: overlay: validation checks, subsequent fixes, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00693.html][PATCH v6 03/18] of: overlay: add missing of_node_get() in __of_attach_node_sysfs, frowand . list
               o [https://www.spinics.net/lists/linux-fpga/msg00746.html]Re: [PATCH v6 03/18] of: overlay: add missing of_node_get() in __of_attach_node_sysfs, Michael Ellerman
                    # [https://www.spinics.net/lists/linux-fpga/msg00749.html]Re: [PATCH v6 03/18] of: overlay: add missing of_node_get() in __of_attach_node_sysfs, Frank Rowand
          + [https://www.spinics.net/lists/linux-fpga/msg00694.html][PATCH v6 04/18] powerpc/pseries: add of_node_put() in dlpar_detach_node(), frowand . list
               o [https://www.spinics.net/lists/linux-fpga/msg00747.html]Re: [PATCH v6 04/18] powerpc/pseries: add of_node_put() in dlpar_detach_node(), Michael Ellerman
                    # [https://www.spinics.net/lists/linux-fpga/msg00750.html]Re: [PATCH v6 04/18] powerpc/pseries: add of_node_put() in dlpar_detach_node(), Frank Rowand
          + [https://www.spinics.net/lists/linux-fpga/msg00695.html][PATCH v6 12/18] of: overlay: check prevents multiple fragments add or delete same node, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00696.html][PATCH v6 16/18] of: unittest: allow base devicetree to have symbol metadata, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00697.html][PATCH v6 18/18] of: unittest: initialize args before calling of_*parse_*(), frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00698.html][PATCH v6 17/18] of: unittest: find overlays[] entry by name instead of index, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00699.html][PATCH v6 15/18] of: overlay: set node fields from properties when add new overlay node, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00700.html][PATCH v6 13/18] of: overlay: check prevents multiple fragments touching same property, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00701.html][PATCH v6 14/18] of: unittest: remove unused of_unittest_apply_overlay() argument, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00702.html][PATCH v6 10/18] of: overlay: make all pr_debug() and pr_err() messages unique, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00703.html][PATCH v6 11/18] of: overlay: test case of two fragments adding same node, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00704.html][PATCH v6 09/18] of: overlay: validate overlay properties #address-cells and #size-cells, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00705.html][PATCH v6 08/18] of: overlay: reorder fields in struct fragment, frowand . list
          + [https://www.spinics.net/lists/linux-fpga/msg00706.html][PATCH v6 07/18] of: dynamic: change type of of_{at,de}tach_node() to void, frowand . list
               o [https://www.spinics.net/lists/linux-fpga/msg00744.html]Re: [PATCH v6 07/18] of: dynamic: change type of of_{at,de}tach_node() to void, Michael Ellerman
                    # [https://www.spinics.net/lists/linux-fpga/msg00748.html]Re: [PATCH v6 07/18] of: dynamic: change type of of_{at,de}tach_node() to void, Frank Rowand
