     * [https://www.spinics.net/lists/dri-devel/msg219144.html][PATCH v2 00/11] drm/tinydrm: Remove tinydrm.ko, Noralf Trønnes
          + [https://www.spinics.net/lists/dri-devel/msg218225.html][PATCH v6 1/3] drm/panel: simple: Add ability to override typical timing, Douglas Anderson
          + [https://www.spinics.net/lists/dri-devel/msg218226.html][PATCH v6 3/3] drm/panel: simple: Use display_timing for AUO b101ean01, Douglas Anderson
          + [https://www.spinics.net/lists/dri-devel/msg218244.html]Re: [PATCH v6 0/3] drm/panel: simple: Add mode support to devicetree, Sam Ravnborg
               o [https://www.spinics.net/lists/dri-devel/msg218324.html]Re: [PATCH v6 0/3] drm/panel: simple: Add mode support to devicetree, Doug Anderson
          + [https://www.spinics.net/lists/dri-devel/msg218217.html][RFC PATCH] drm: add mode flags in uapi for seamless mode switch, Jeykumar Sankaran
     * [https://www.spinics.net/lists/dri-devel/msg218193.html][PATCH] drm/omap: Add 'alpha' and 'pixel blend mode' plane properties, Jean-Jacques Hiblot
     * [https://www.spinics.net/lists/dri-devel/msg218159.html][PATCH v4 00/23] Associate ddc adapters with connectors, Andrzej Pietrasiewicz
          + [https://www.spinics.net/lists/dri-devel/msg218160.html][PATCH v4 01/23] drm: Include ddc adapter pointer in struct drm_connector, Andrzej Pietrasiewicz
               o [https://www.spinics.net/lists/dri-devel/msg218185.html]Re: [PATCH v4 01/23] drm: Include ddc adapter pointer in struct drm_connector, Ville Syrjälä
          + [https://www.spinics.net/lists/dri-devel/msg218161.html][PATCH v4 02/23] drm/exynos: Provide ddc symlink in connector's sysfs, Andrzej Pietrasiewicz
          + [https://www.spinics.net/lists/dri-devel/msg218162.html][PATCH v4 03/23] drm: rockchip: Provide ddc symlink in rk3066_hdmi sysfs directory, Andrzej Pietrasiewicz
          + [https://www.spinics.net/lists/dri-devel/msg218163.html][PATCH v4 04/23] drm: rockchip: Provide ddc symlink in inno_hdmi sysfs directory, Andrzej Pietrasiewicz
          + [https://www.spinics.net/lists/dri-devel/msg218164.html][PATCH v4 05/23] drm/msm/hdmi: Provide ddc symlink in hdmi connector sysfs directory, Andrzej Pietrasiewicz
          + [https://www.spinics.net/lists/dri-devel/msg218165.html][PATCH v4 06/23] drm/sun4i: hdmi: Provide ddc symlink in sun4i hdmi connector sysfs directory, Andrzej Pietrasiewicz
          + [https://www.spinics.net/lists/dri-devel/msg218166.html][PATCH v4 07/23] drm/mediatek: Provide ddc symlink in hdmi connector sysfs directory, Andrzej Pietrasiewicz
          + [https://www.spinics.net/lists/dri-devel/msg218167.html][PATCH v4 08/23] drm/tegra: Provide ddc symlink in output connector sysfs directory, Andrzej Pietrasiewicz
          + [https://www.spinics.net/lists/dri-devel/msg218168.html][PATCH v4 09/23] drm/imx: imx-ldb: Provide ddc symlink in connector's sysfs, Andrzej Pietrasiewicz
          + [https://www.spinics.net/lists/dri-devel/msg218169.html][PATCH v4 10/23] drm/imx: imx-tve: Provide ddc symlink in connector's sysfs, Andrzej Pietrasiewicz
          + [https://www.spinics.net/lists/dri-devel/msg218170.html][PATCH v4 11/23] drm/vc4: Provide ddc symlink in connector sysfs directory, Andrzej Pietrasiewicz
          + [https://www.spinics.net/lists/dri-devel/msg218171.html][PATCH v4 12/23] drm: zte: Provide ddc symlink in hdmi connector sysfs directory, Andrzej Pietrasiewicz
          + [https://www.spinics.net/lists/dri-devel/msg218172.html][PATCH v4 13/23] drm: zte: Provide ddc symlink in vga connector sysfs directory, Andrzej Pietrasiewicz
          + [https://www.spinics.net/lists/dri-devel/msg218173.html][PATCH v4 14/23] drm/tilcdc: Provide ddc symlink in connector sysfs directory, Andrzej Pietrasiewicz
          + [https://www.spinics.net/lists/dri-devel/msg218174.html][PATCH v4 15/23] drm: sti: Provide ddc symlink in hdmi connector sysfs directory, Andrzej Pietrasiewicz
               o [https://www.spinics.net/lists/dri-devel/msg218256.html]Re: [PATCH v4 15/23] drm: sti: Provide ddc symlink in hdmi connector sysfs directory, Benjamin Gaignard
          + [https://www.spinics.net/lists/dri-devel/msg218175.html][PATCH v4 16/23] drm/mgag200: Provide ddc symlink in connector sysfs directory, Andrzej Pietrasiewicz
               o [https://www.spinics.net/lists/dri-devel/msg218211.html]Re: [PATCH v4 16/23] drm/mgag200: Provide ddc symlink in connector sysfs directory, Thomas Zimmermann
          + [https://www.spinics.net/lists/dri-devel/msg218176.html][PATCH v4 17/23] drm/ast: Provide ddc symlink in connector sysfs directory, Andrzej Pietrasiewicz
               o [https://www.spinics.net/lists/dri-devel/msg218212.html]Re: [PATCH v4 17/23] drm/ast: Provide ddc symlink in connector sysfs directory, Thomas Zimmermann
          + [https://www.spinics.net/lists/dri-devel/msg218177.html][PATCH v4 18/23] drm/bridge: dumb-vga-dac: Provide ddc symlink in connector sysfs directory, Andrzej Pietrasiewicz
          + [https://www.spinics.net/lists/dri-devel/msg218178.html][PATCH v4 19/23] drm/bridge: dw-hdmi: Provide ddc symlink in connector sysfs directory, Andrzej Pietrasiewicz
          + [https://www.spinics.net/lists/dri-devel/msg218179.html][PATCH v4 20/23] drm/bridge: ti-tfp410: Provide ddc symlink in connector sysfs directory, Andrzej Pietrasiewicz
          + [https://www.spinics.net/lists/dri-devel/msg218180.html][PATCH v4 21/23] drm/amdgpu: Provide ddc symlink in connector sysfs directory, Andrzej Pietrasiewicz
          + [https://www.spinics.net/lists/dri-devel/msg218181.html][PATCH v4 22/23] drm/radeon: Provide ddc symlink in connector sysfs directory, Andrzej Pietrasiewicz
          + [https://www.spinics.net/lists/dri-devel/msg218182.html][PATCH v4 23/23] drm/i915: Provide ddc symlink in hdmi connector sysfs directory, Andrzej Pietrasiewicz
               o [https://www.spinics.net/lists/dri-devel/msg218184.html]Re: [PATCH v4 23/23] drm/i915: Provide ddc symlink in hdmi connector sysfs directory, Ville Syrjälä
                    # [https://www.spinics.net/lists/dri-devel/msg218192.html]Re: [PATCH v4 23/23] drm/i915: Provide ddc symlink in hdmi connector sysfs directory, Daniel Vetter
     * [https://www.spinics.net/lists/dri-devel/msg218151.html][PATCH v2 0/5] drm/edid: Add new modes from CTA-861-G, Ville Syrjala
          + [https://www.spinics.net/lists/dri-devel/msg218152.html][PATCH v2 1/5] drm/edid: Add CTA-861-G modes with VIC < 128, Ville Syrjala
               o [https://www.spinics.net/lists/dri-devel/msg219068.html]Re: [PATCH v2 1/5] drm/edid: Add CTA-861-G modes with VIC < 128, Sharma, Shashank
          + [https://www.spinics.net/lists/dri-devel/msg218153.html][PATCH v2 2/5] drm/edid: Abstract away cea_edid_modes[], Ville Syrjala
               o [https://www.spinics.net/lists/dri-devel/msg219100.html]Re: [PATCH v2 2/5] drm/edid: Abstract away cea_edid_modes[], Sharma, Shashank
                    # [https://www.spinics.net/lists/dri-devel/msg219121.html]Re: [PATCH v2 2/5] drm/edid: Abstract away cea_edid_modes[], Ville Syrjälä
                         @ [https://www.spinics.net/lists/dri-devel/msg219123.html]Re: [PATCH v2 2/5] drm/edid: Abstract away cea_edid_modes[], Ville Syrjälä
          + [https://www.spinics.net/lists/dri-devel/msg218154.html][PATCH v2 3/5] drm/edid: Add CTA-861-G modes with VIC >= 193, Ville Syrjala
          + [https://www.spinics.net/lists/dri-devel/msg218155.html][PATCH v2 4/5] drm/edid: Throw away the dummy VIC 0 cea mode, Ville Syrjala
          + [https://www.spinics.net/lists/dri-devel/msg218156.html][PATCH v2 5/5] drm/edid: Make sure the CEA mode arrays have the correct amount of modes, Ville Syrjala
               o [https://www.spinics.net/lists/dri-devel/msg218196.html]Re: [PATCH v2 5/5] drm/edid: Make sure the CEA mode arrays have the correct amount of modes, Ville Syrjälä
     * [https://www.spinics.net/lists/dri-devel/msg218133.html][PATCH 1/2] drm/ttm: use the same attributes when freeing d_page->vaddr, Fuqian Huang
          + [https://www.spinics.net/lists/dri-devel/msg218611.html]Re: [PATCH 1/2] drm/ttm: use the same attributes when freeing d_page->vaddr, Koenig, Christian
               o [https://www.spinics.net/lists/dri-devel/msg218865.html]Re: [PATCH 1/2] drm/ttm: use the same attributes when freeing d_page->vaddr, Fuqian Huang
                    # [https://www.spinics.net/lists/dri-devel/msg218866.html]Re: [PATCH 1/2] drm/ttm: use the same attributes when freeing d_page->vaddr, Koenig, Christian
     * [https://www.spinics.net/lists/dri-devel/msg218130.html][PATCH] video: fbdev: nvidia: Remove dead code, Souptick Joarder
     * [https://www.spinics.net/lists/dri-devel/msg218127.html][PATCH] video: fbdev: nvidia: Remove extra return, Souptick Joarder
     * [https://www.spinics.net/lists/dri-devel/msg218126.html][PATCH v1] drm/modes: Don't apply cmdline's rotation if it wasn't specified, Dmitry Osipenko
          + [https://www.spinics.net/lists/dri-devel/msg218334.html]Re: [PATCH v1] drm/modes: Don't apply cmdline's rotation if it wasn't specified, Maxime Ripard
               o [https://www.spinics.net/lists/dri-devel/msg218400.html]Re: [PATCH v1] drm/modes: Don't apply cmdline's rotation if it wasn't specified, Dmitry Osipenko
                    # [https://www.spinics.net/lists/dri-devel/msg218573.html]Re: [PATCH v1] drm/modes: Don't apply cmdline's rotation if it wasn't specified, Maxime Ripard
                         @ [https://www.spinics.net/lists/dri-devel/msg218721.html]Re: [PATCH v1] drm/modes: Don't apply cmdline's rotation if it wasn't specified, Dmitry Osipenko
     * [https://www.spinics.net/lists/dri-devel/msg218113.html][PATCH v3] drm/agp: Remove unused function drm_agp_bind_pages, Maya Rashish
          + [https://www.spinics.net/lists/dri-devel/msg218413.html]Re: [PATCH v3] drm/agp: Remove unused function drm_agp_bind_pages, Sam Ravnborg
     * [https://www.spinics.net/lists/dri-devel/msg218107.html][PATCH v2] drm/i915: Drop extern qualifiers from header function prototypes, Janusz Krzysztofik
          + [https://www.spinics.net/lists/dri-devel/msg218108.html]Re: [PATCH v2] drm/i915: Drop extern qualifiers from header function prototypes, Chris Wilson
     * [https://www.spinics.net/lists/dri-devel/msg218102.html][PATCH] drm/virtio: kick vq outside of the vq lock, Chia-I Wu
          + [https://www.spinics.net/lists/dri-devel/msg218104.html][PATCH] drm/virtio: kick vq outside of the vq lock, Chia-I Wu
     * [https://www.spinics.net/lists/dri-devel/msg218095.html]Re: [PATCH 3/5] drm/ttm: Add release_notify callback to ttm_bo_driver, Kuehling, Felix
     * [https://www.spinics.net/lists/dri-devel/msg218078.html][PATCH] drm/i915: Copy name string into ring buffer for intel_update/disable_plane tracepoints, Steven Rostedt
