     * [https://www.spinics.net/linux/fedora/libvir/msg187748.html][PATCH] virsh migrate: Properly check for --parallel-connections, Jiri Denemark
          + [https://www.spinics.net/linux/fedora/libvir/msg187112.html][jenkins-ci PATCH 2/3] guests: define mapping for the libprlsdk package, Daniel P. Berrangé
               o [https://www.spinics.net/linux/fedora/libvir/msg187196.html]Re: [jenkins-ci PATCH 2/3] guests: define mapping for the libprlsdk package, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187113.html][jenkins-ci PATCH 3/3] guests: add libprlsdk package to libvirt project, Daniel P. Berrangé
               o [https://www.spinics.net/linux/fedora/libvir/msg187197.html]Re: [jenkins-ci PATCH 3/3] guests: add libprlsdk package to libvirt project, Andrea Bolognani
     * [https://www.spinics.net/linux/fedora/libvir/msg187106.html][PATCH v2 0/3] ci: Various updates, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187107.html][PATCH v2 2/3] ci: Update image list, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187117.html]Re: [PATCH v2 2/3] ci: Update image list, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187108.html][PATCH v2 3/3] gitlab: Perform some builds on Debian 10, Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187119.html]Re: [PATCH v2 3/3] gitlab: Perform some builds on Debian 10, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187109.html][PATCH v2 1/3] ci: Use default image tag "latest", Andrea Bolognani
               o [https://www.spinics.net/linux/fedora/libvir/msg187116.html]Re: [PATCH v2 1/3] ci: Use default image tag "latest", Daniel P. Berrangé
     * [https://www.spinics.net/linux/fedora/libvir/msg187102.html][PATCH 0/3] ci: Various updates, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187103.html][PATCH 1/3] ci: Use default image tag "latest", Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187104.html][PATCH 2/3] ci: Update image list, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187105.html][PATCH 3/3] gitlab: Perform some builds on Debian 10, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187114.html]Re: [PATCH 0/3] ci: Various updates, Andrea Bolognani
     * [https://www.spinics.net/linux/fedora/libvir/msg187093.html][PATCH v2 0/3] Add missing pool list types, Han Han
          + [https://www.spinics.net/linux/fedora/libvir/msg187094.html][PATCH v2 3/3] virsh.pod: Add zfs and vstorage pool types, Han Han
          + [https://www.spinics.net/linux/fedora/libvir/msg187095.html][PATCH v2 1/3] storage: Add iscsi-direct pool list type flag, Han Han
          + [https://www.spinics.net/linux/fedora/libvir/msg187096.html][PATCH v2 2/3] storage: Add missing pool type flags in comment, Han Han
          + [https://www.spinics.net/linux/fedora/libvir/msg187380.html]Re: [PATCH v2 0/3] Add missing pool list types, Michal Prívozník
     * [https://www.spinics.net/linux/fedora/libvir/msg187091.html][PATCH] storage: Add iscsi-direct pool list type flag, Han Han
     * [https://www.spinics.net/linux/fedora/libvir/msg187074.html][PATCH v3 00/21] Add support for vTPM state encryption, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187067.html][PATCH v3 01/21] secret: Add support for usage type vTPM, extend schema and test case, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187068.html][PATCH v3 03/21] util: Add VIR_STORAGE_ENCRYPTION_FORMAT_VTPM, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187069.html][PATCH v3 17/21] tpm: Use fd to pass password to swtpm_setup and swtpm, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187070.html][PATCH v3 02/21] tests: Add already existing test case tpm-emulator-tpm2, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187071.html][PATCH v3 19/21] tpm: Check TPM XML device configuration changes after edit, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187072.html][PATCH v3 12/21] tpm: Parse the capabilities supported by swtpm and swtpm_setup, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187073.html][PATCH v3 16/21] utils: Extend virCommandProcessIO to include the send buffers, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187075.html][PATCH v3 05/21] schema: Extend the TPM XML schema with support for encryption, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187076.html][PATCH v3 20/21] docs: Extend Secret XML documentation with vtpm usage type, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187077.html][PATCH v3 06/21] tests: Add test for TPM XML encryption parser and formatter, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187078.html][PATCH v3 07/21] tests: Add tests for QEMU command line generation with encrypted TPM, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187079.html][PATCH v3 10/21] tpm: Refactor virTPMEmulatorInit to use loop, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187080.html][PATCH v3 09/21] tpm: Move qemuTPMEmulatorInit to virTPMEmulatorInit in virtpm.c, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187081.html][PATCH v3 08/21] tpm: Move virtpm.c from utils dir to own tpm dir, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187082.html][PATCH v3 11/21] tpm: Check whether previously found executables were updated, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187083.html][PATCH v3 21/21] docs: Extend TPM docs with new encryption element, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187084.html][PATCH v3 15/21] utils: Write a maximum of MAX_PIPE_FEED_BYTES into a pipe, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187085.html][PATCH v3 13/21] utils: Implement function to pass a buffer to send via a fd to virCommand, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187086.html][PATCH v3 18/21] tpm: Pass migration key passphrase via fd to swtpm, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187087.html][PATCH v3 04/21] conf: Extend TPM XML parser with encryption support, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187088.html][PATCH v3 14/21] utils: Convert pollfd array to be allocated, Stefan Berger
     * [https://www.spinics.net/linux/fedora/libvir/msg187060.html][PATCH 0/5] Implement qemu-ga 'guest-get-users', Jonathon Jongsma
          + [https://www.spinics.net/linux/fedora/libvir/msg187061.html][PATCH 1/5] lib: add API to query info about logged-in users, Jonathon Jongsma
               o [https://www.spinics.net/linux/fedora/libvir/msg187121.html]Re: [PATCH 1/5] lib: add API to query info about logged-in users, Daniel P. Berrangé
                    # [https://www.spinics.net/linux/fedora/libvir/msg187126.html]Re: [PATCH 1/5] lib: add API to query info about logged-in users, Peter Krempa
                         @ [https://www.spinics.net/linux/fedora/libvir/msg187129.html]Re: [PATCH 1/5] lib: add API to query info about logged-in users, Jonathon Jongsma
          + [https://www.spinics.net/linux/fedora/libvir/msg187062.html][PATCH 3/5] virsh: add command 'guestusers' implementing VirDomainGetGuestUsers, Jonathon Jongsma
          + [https://www.spinics.net/linux/fedora/libvir/msg187063.html][PATCH 2/5] remote: implement remote protocol for virDomainGetGuestUsers, Jonathon Jongsma
          + [https://www.spinics.net/linux/fedora/libvir/msg187064.html][PATCH 4/5] qemu_agent: add helper for getting guest users, Jonathon Jongsma
          + [https://www.spinics.net/linux/fedora/libvir/msg187065.html][PATCH 5/5] qemu: implement virDomainGetGuestUsers, Jonathon Jongsma
     * [https://www.spinics.net/linux/fedora/libvir/msg187034.html][PATCH v2 00/21] Add support for vTPM state encryption, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187035.html][PATCH v2 10/21] tpm: Refactor virTPMEmulatorInit to use loop, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187036.html][PATCH v2 12/21] tpm: Parse the capabilities supported by swtpm and swtpm_setup, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187037.html][PATCH v2 04/21] conf: Extend TPM XML parser with encryption support, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187044.html][PATCH v2 17/21] tpm: Use fd to pass password to swtpm_setup and swtpm, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187038.html][PATCH v2 05/21] schema: Extend the TPM XML schema with support for encryption, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187039.html][PATCH v2 18/21] tpm: Pass migration key passphrase via fd to swtpm, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187040.html][PATCH v2 20/21] docs: Extend Secret XML documentation with vtpm usage type, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187041.html][PATCH v2 02/21] tests: Add already existing test case tpm-emulator-tpm2, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187042.html][PATCH v2 13/21] utils: Implement function to pass a buffer to send via a fd to virCommand, Stefan Berger
               o [https://www.spinics.net/linux/fedora/libvir/msg187066.html]Re: [PATCH v2 13/21] utils: Implement function to pass a buffer to send via a fd to virCommand, Marc-André Lureau
                    # [https://www.spinics.net/linux/fedora/libvir/msg187118.html]Re: [PATCH v2 13/21] utils: Implement function to pass a buffer to send via a fd to virCommand, Stefan Berger
                         @ [https://www.spinics.net/linux/fedora/libvir/msg187130.html]Re: [PATCH v2 13/21] utils: Implement function to pass a buffer to send via a fd to virCommand, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187043.html][PATCH v2 11/21] tpm: Check whether previously found executables were updated, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187045.html][PATCH v2 15/21] utils: Write a maximum of MAX_PIPE_FEED_BYTES into a pipe, Stefan Berger
               o [https://www.spinics.net/linux/fedora/libvir/msg187059.html]Re: [PATCH v2 15/21] utils: Write a maximum of MAX_PIPE_FEED_BYTES into a pipe, Marc-André Lureau
                    # [https://www.spinics.net/linux/fedora/libvir/msg187115.html]Re: [PATCH v2 15/21] utils: Write a maximum of MAX_PIPE_FEED_BYTES into a pipe, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187046.html][PATCH v2 01/21] secret: Add support for usage type vTPM, extend schema and test case, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187047.html][PATCH v2 19/21] tpm: Check TPM XML device configuration changes after edit, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187048.html][PATCH v2 16/21] utils: Extend virCommandProcessIO to including the send buffers, Stefan Berger
               o [https://www.spinics.net/linux/fedora/libvir/msg187058.html]Re: [PATCH v2 16/21] utils: Extend virCommandProcessIO to including the send buffers, Marc-André Lureau
                    # [https://www.spinics.net/linux/fedora/libvir/msg187234.html]Re: [PATCH v2 16/21] utils: Extend virCommandProcessIO to including the send buffers, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187049.html][PATCH v2 06/21] tests: Add test for TPM XML encryption parser and formatter, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187050.html][PATCH v2 07/21] tests: Add tests for QEMU command line generation with encrypted TPM, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187051.html][PATCH v2 14/21] utils: Convert pollfd array to be allocated, Stefan Berger
               o [https://www.spinics.net/linux/fedora/libvir/msg187056.html]Re: [PATCH v2 14/21] utils: Convert pollfd array to be allocated, Marc-André Lureau
                    # [https://www.spinics.net/linux/fedora/libvir/msg187057.html]Re: [PATCH v2 14/21] utils: Convert pollfd array to be allocated, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187052.html][PATCH v2 03/21] util: Add VIR_STORAGE_ENCRYPTION_FORMAT_VTPM, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187053.html][PATCH v2 09/21] tpm: Move qemuTPMEmulatorInit to virTPMEmulatorInit in virtpm.c, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187054.html][PATCH v2 21/21] docs: Extend TPM docs with new encryption element, Stefan Berger
          + [https://www.spinics.net/linux/fedora/libvir/msg187055.html][PATCH v2 08/21] tpm: Move virtpm.c from utils dir to own tpm dir, Stefan Berger
     * [https://www.spinics.net/linux/fedora/libvir/msg187033.html][PATCH v2] logging: ensure virtlogd rollover takes priority over logrotate, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187264.html]Re: [PATCH v2] logging: ensure virtlogd rollover takes priority over logrotate, Jim Fehlig
               o [https://www.spinics.net/linux/fedora/libvir/msg187269.html]Re: [PATCH v2] logging: ensure virtlogd rollover takes priority over logrotate, Daniel P. Berrangé
     * [https://www.spinics.net/linux/fedora/libvir/msg187027.html][dockerfiles PATCH 0/3] Various updates, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187025.html][dockerfiles PATCH 2/3] Re-introduce Ubuntu 16.04 Dockerfile, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187026.html][dockerfiles PATCH 1/3] Refresh after recent changes, Andrea Bolognani
          + [https://www.spinics.net/linux/fedora/libvir/msg187028.html][dockerfiles PATCH 3/3] Add Debian 10 Dockerfiles, Andrea Bolognani
     * [https://www.spinics.net/linux/fedora/libvir/msg187011.html][PATCH 00/12] introduce locking into every driver, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187012.html][PATCH 01/12] qemu: acquire a pidfile in the driver root directory, Daniel P. Berrangé
          + [https://www.spinics.net/linux/fedora/libvir/msg187013.html][PATCH 02/12] secrets: acquire a pidfile in the driver root directory, Daniel P. Berrangé
